Time,Height_1,WindSpeed_1,WindDirection_1,PotentialTemperature_1,MixingRatio_1,Height_2,WindSpeed_2,WindDirection_2,PotentialTemperature_2,MixingRatio_2,Height_3,WindSpeed_3,WindDirection_3,PotentialTemperature_3,MixingRatio_3,Height_4,WindSpeed_4,WindDirection_4,PotentialTemperature_4,MixingRatio_4,Height_5,WindSpeed_5,WindDirection_5,PotentialTemperature_5,MixingRatio_5,Height_6,WindSpeed_6,WindDirection_6,PotentialTemperature_6,MixingRatio_6,Height_7,WindSpeed_7,WindDirection_7,PotentialTemperature_7,MixingRatio_7,Height_8,WindSpeed_8,WindDirection_8,PotentialTemperature_8,MixingRatio_8,Height_9,WindSpeed_9,WindDirection_9,PotentialTemperature_9,MixingRatio_9,Height_10,WindSpeed_10,WindDirection_10,PotentialTemperature_10,MixingRatio_10,Height_11,WindSpeed_11,WindDirection_11,PotentialTemperature_11,MixingRatio_11,Height_12,WindSpeed_12,WindDirection_12,PotentialTemperature_12,MixingRatio_12,Height_13,WindSpeed_13,WindDirection_13,PotentialTemperature_13,MixingRatio_13,Height_14,WindSpeed_14,WindDirection_14,PotentialTemperature_14,MixingRatio_14
2015-08-23 00:10:00,12.11361,0.92892,121.15421,298.89749,0.01758,36.3532,1.25473,91.21054,298.63525,0.01751,60.62321,1.46585,73.75637,298.52017,0.01745,84.93346,1.461,62.17862,298.52606,0.0173,109.2911,1.23241,54.83806,298.62915,0.01715,133.70146,0.90618,50.72842,298.74863,0.01709,158.16676,0.57016,53.80706,298.83884,0.01711,182.68621,0.31741,71.04479,298.88007,0.01717,207.25874,0.17311,113.29308,298.89105,0.01722,231.88285,0.40488,213.06196,298.86841,0.01725,256.55703,1.03115,230.23263,298.82471,0.01734,281.28166,1.38866,229.56706,298.8067,0.01755,310.20111,1.53621,215.80801,298.86636,0.01781,410.282,1.36599,178.63644,299.19913,0.01787
2015-08-23 00:20:00,12.11142,0.72503,122.66599,298.8783,0.01758,36.34575,1.26446,100.05606,298.60367,0.01753,60.60994,1.52495,91.98053,298.47476,0.0175,84.91301,1.61321,80.69775,298.40594,0.01744,109.2612,1.43516,71.44424,298.45786,0.0173,133.66208,1.06439,63.34585,298.59671,0.01715,158.12006,0.67304,56.34872,298.74786,0.0171,182.63462,0.34451,61.58456,298.82349,0.01716,207.20214,0.18079,108.0696,298.79044,0.01726,231.81987,0.32121,191.13056,298.75336,0.01742,256.48998,0.82378,216.18659,298.77194,0.01759,281.21718,1.11953,208.38311,298.80609,0.01773,310.14751,1.35209,185.942,298.85611,0.01788,410.22085,1.31288,176.83804,299.14636,0.01787
2015-08-23 00:30:00,12.11249,0.64349,141.89528,298.90637,0.01761,36.34905,1.29003,125.77037,298.65402,0.01756,60.61528,1.54959,121.71803,298.5192,0.01753,84.91914,1.68331,113.08308,298.4213,0.01749,109.2645,1.65314,104.30041,298.36102,0.01746,133.65687,1.41457,96.73939,298.35129,0.01742,158.10169,1.01509,90.15713,298.40335,0.01735,182.60253,0.59786,84.134,298.51355,0.01724,207.15943,0.29127,87.82254,298.64825,0.01716,231.77051,0.1732,159.34679,298.70752,0.01723,256.43651,0.4583,212.33593,298.71124,0.01737,281.15902,0.68497,184.88094,298.73639,0.01748,310.07944,1.1344,161.76336,298.73422,0.01763,410.12351,1.17408,174.91625,299.06479,0.01783
2015-08-23 00:40:00,12.11349,0.57886,146.04381,298.8775,0.01763,36.35362,1.34193,144.51361,298.65289,0.01759,60.62501,1.58526,141.00091,298.53424,0.01756,84.93385,1.74679,133.64661,298.44388,0.0175,109.28236,1.88504,126.54649,298.37164,0.01745,133.67336,1.94537,120.33627,298.31851,0.01742,158.11029,1.86751,115.02871,298.29126,0.0174,182.59623,1.62898,111.18509,298.30515,0.01738,207.13437,1.24039,109.45501,298.35867,0.01734,231.72714,0.78952,107.51262,298.4501,0.01726,256.37643,0.33933,125.89584,298.56982,0.0172,281.08329,0.2551,173.13727,298.65802,0.01727,309.98388,0.74275,154.92939,298.67059,0.01745,409.99392,0.98025,184.87354,299.03754,0.01774
2015-08-23 00:50:00,12.11185,0.54838,125.32064,298.8317,0.01761,36.3497,1.27672,147.21368,298.62149,0.01759,60.62043,1.60334,142.3887,298.5123,0.01755,84.92886,1.82261,134.73957,298.40518,0.01748,109.27577,1.99078,129.09425,298.32193,0.01741,133.66361,2.09647,125.28374,298.27271,0.01737,158.09568,2.13605,121.97172,298.25253,0.01735,182.57457,2.09109,118.5367,298.25946,0.01733,207.10344,1.92483,115.98413,298.30273,0.01731,231.68475,1.58853,113.86667,298.3797,0.01726,256.32135,1.0012,108.42793,298.50266,0.01721,281.01745,0.4225,119.48837,298.60806,0.01736,309.91439,0.73702,149.36356,298.71088,0.01768,409.91414,0.96421,196.11356,299.07031,0.01764
2015-08-23 01:00:00,12.10867,0.61864,97.14023,298.76678,0.01755,36.34108,1.15301,134.48187,298.57944,0.01752,60.60693,1.60652,134.36469,298.45679,0.01748,84.90888,1.92967,128.64604,298.33322,0.0174,109.24761,2.10682,123.24407,298.25009,0.01733,133.62747,2.14736,119.90157,298.22488,0.0173,158.05319,2.10445,119.04321,298.23264,0.0173,182.52742,2.02764,119.72265,298.26605,0.01729,207.05264,1.89661,121.10337,298.33801,0.01724,231.63169,1.58871,121.37096,298.45129,0.01725,256.26948,1.07013,115.95191,298.58813,0.01744,280.9726,0.80634,127.53289,298.70206,0.0177,309.88416,0.96166,152.27128,298.82574,0.01778,409.89016,0.93427,200.56604,299.13904,0.01749
2015-08-23 01:10:00,12.10399,0.6464,96.11382,298.68341,0.01749,36.32747,1.22695,125.11856,298.49225,0.01745,60.58433,1.65814,128.74261,298.36353,0.01739,84.87641,1.94182,124.21866,298.24609,0.01731,109.20603,2.06594,118.39137,298.21094,0.01726,133.57943,2.03216,115.2602,298.21954,0.01724,158.00144,1.90411,116.78192,298.25034,0.01724,182.47439,1.76473,122.08621,298.30853,0.01724,207.00167,1.60848,127.28258,298.42725,0.01729,231.58963,1.29697,127.77536,298.59744,0.01747,256.24501,1.11601,129.47521,298.745,0.01763,280.96755,1.17107,142.70255,298.83463,0.01768,309.89297,1.06892,158.39449,298.92078,0.01767,409.90144,0.85176,201.2409,299.19604,0.01735
2015-08-23 01:20:00,12.0997,0.69183,127.74922,298.5795,0.01745,36.3134,1.45486,132.25096,298.37061,0.01739,60.55901,1.88359,131.34847,298.24014,0.01733,84.84077,2.0666,126.4742,298.16852,0.01726,109.16357,2.05658,119.05758,298.18076,0.01723,133.53404,1.93564,116.17256,298.22357,0.01721,157.95558,1.72482,120.41066,298.27423,0.01721,182.43064,1.52445,130.60592,298.35684,0.01725,206.96551,1.35571,137.05472,298.50772,0.01736,231.56742,1.20052,137.65482,298.68735,0.01749,256.23668,1.22906,141.86204,298.82153,0.01754,280.9674,1.1807,149.05967,298.90146,0.01758,309.8967,0.95577,160.8962,298.98236,0.01755,409.90386,0.72646,203.71773,299.25864,0.01719
2015-08-23 01:30:00,12.0933,0.99882,154.92826,298.39297,0.0174,36.29381,1.826,141.76669,298.17734,0.01735,60.5264,2.25555,137.97553,298.05777,0.01733,84.79825,2.26142,132.91934,298.05093,0.01727,109.11558,2.09304,125.94693,298.11441,0.01722,133.48379,1.92586,122.40069,298.20062,0.0172,157.90552,1.70555,126.0172,298.27921,0.0172,182.3826,1.45742,137.00037,298.36853,0.01724,206.92074,1.24902,146.01417,298.51138,0.01731,231.52529,1.15106,146.65177,298.69266,0.01739,256.19545,1.11967,147.71814,298.84155,0.01743,280.92666,0.97936,152.42991,298.93359,0.01748,309.85661,0.76498,164.70337,299.01675,0.01746,409.8628,0.6355,216.07612,299.28128,0.01711
2015-08-23 01:40:00,12.08388,1.39211,153.2569,298.17294,0.01737,36.26558,2.15449,141.22775,297.95813,0.01735,60.48025,2.53663,137.35048,297.84399,0.01735,84.73842,2.4948,132.80377,297.93234,0.01729,109.04762,2.21609,128.80922,298.06024,0.01721,133.41147,1.92617,126.08057,298.18201,0.01717,157.83144,1.64807,128.83584,298.28024,0.01717,182.30809,1.40177,136.55208,298.37759,0.0172,206.84481,1.18991,144.64835,298.51517,0.01723,231.44566,1.06528,145.96759,298.68814,0.01726,256.11145,0.97839,146.03953,298.84085,0.0173,280.83939,0.83978,149.78327,298.94321,0.01737,309.76703,0.61654,161.29181,299.03271,0.01738,409.76652,0.53421,227.1221,299.2728,0.01709
2015-08-23 01:50:00,12.0734,1.60027,141.70414,297.91913,0.01739,36.23748,2.26444,135.64081,297.82834,0.01739,60.43989,2.68998,134.36359,297.75061,0.01741,84.68973,2.75603,131.28623,297.82004,0.01744,108.99366,2.51068,127.46705,297.97647,0.01733,133.35368,2.12864,124.1834,298.12048,0.01721,157.77039,1.68632,124.75291,298.24222,0.01715,182.24413,1.37662,129.28826,298.35352,0.01714,206.77712,1.1997,133.67482,298.49011,0.01714,231.37205,1.04157,136.16437,298.65594,0.01713,256.03066,0.91122,138.70557,298.81357,0.01717,280.75266,0.78339,142.72554,298.93878,0.01726,309.67635,0.51303,150.84902,299.03827,0.01732,409.66693,0.45523,244.8281,299.28848,0.01702
2015-08-23 02:00:00,12.06886,1.60471,135.51125,297.88388,0.01738,36.22261,2.3655,133.9005,297.68997,0.01737,60.41362,2.81742,134.45851,297.60147,0.01738,84.65422,2.91065,136.31261,297.61969,0.01756,108.95292,2.71216,133.43683,297.80566,0.01758,133.3099,2.48612,127.41863,297.99838,0.01745,157.72316,2.05553,121.64836,298.16968,0.01726,182.1922,1.63173,118.42591,298.30734,0.01714,206.71915,1.3623,119.42248,298.44739,0.01708,231.30661,1.09671,124.64277,298.60782,0.01704,255.95686,0.89634,132.40096,298.7662,0.01706,280.67162,0.7636,139.39853,298.91034,0.01716,309.59023,0.41631,143.57541,299.03314,0.01725,409.57121,0.56487,272.6696,299.32721,0.01688
2015-08-23 02:10:00,12.06182,1.75186,135.25052,297.7309,0.01731,36.20471,2.40403,134.66426,297.63577,0.01731,60.38836,2.84514,134.68879,297.54935,0.01733,84.61868,3.09804,136.7669,297.522,0.01747,108.90712,2.78672,137.95693,297.66794,0.01768,133.25998,2.54278,135.2517,297.86389,0.0177,157.67287,2.32782,128.38029,298.09518,0.01749,182.14131,1.99249,118.62452,298.26831,0.01724,206.66504,1.67149,111.81133,298.40295,0.0171,231.24676,1.29478,112.81377,298.55249,0.01702,255.88954,0.94562,122.1132,298.70624,0.01699,280.59682,0.73495,133.19663,298.86102,0.01708,309.50955,0.30136,122.54987,299.01941,0.01717,409.47846,0.90275,293.2911,299.38306,0.01668
2015-08-23 02:20:00,12.05846,1.65744,139.39247,297.69461,0.01722,36.19445,2.2829,137.91696,297.59302,0.01721,60.37026,2.78712,137.24245,297.51505,0.01721,84.59175,3.37029,137.28105,297.46378,0.01732,108.87188,3.0819,137.46971,297.59869,0.0175,133.21907,2.64173,137.07004,297.77911,0.01763,157.63141,2.32458,133.31697,298.0126,0.01761,182.10268,2.02747,124.92386,298.22546,0.01739,206.62771,1.7813,113.3624,298.36044,0.01719,231.20733,1.51163,105.70518,298.48489,0.01707,255.84506,1.1083,106.54755,298.62503,0.01698,280.54504,0.73157,116.08427,298.77383,0.01699,309.45061,0.3092,86.21238,298.95715,0.01712,409.40369,1.30971,306.05053,299.3945,0.01651
2015-08-23 02:30:00,12.05431,1.67292,142.46091,297.59958,0.0171,36.18197,2.33091,140.04584,297.50751,0.01708,60.3496,2.8166,138.37975,297.4603,0.01707,84.5612,3.3879,136.75056,297.4436,0.01707,108.82768,3.22914,139.01261,297.57523,0.01714,133.1595,2.84339,140.22431,297.73056,0.01726,157.55919,2.47693,138.02939,297.91806,0.01739,182.0246,2.08916,131.6239,298.13837,0.01741,206.54895,1.75827,118.90848,298.30884,0.01729,231.12748,1.58505,103.94817,298.42874,0.01714,255.76089,1.38277,94.31127,298.54922,0.01703,280.45294,0.99958,93.02345,298.68973,0.01696,309.34787,0.57817,72.98503,298.87308,0.01707,409.27563,1.51475,317.9562,299.34155,0.01647
2015-08-23 02:40:00,12.0478,1.79069,140.42554,297.50891,0.017,36.16235,2.48951,138.64968,297.40732,0.01698,60.318,2.85939,137.38246,297.36453,0.01698,84.51847,3.17708,136.25685,297.33606,0.01696,108.77305,3.27765,136.32765,297.57349,0.01689,133.09181,2.87477,138.25563,297.76358,0.01694,157.47718,2.54125,138.96855,297.92667,0.01707,181.93047,2.17688,136.70451,298.10513,0.01721,206.44891,1.73421,126.20922,298.27411,0.01725,231.02573,1.47628,105.54143,298.39932,0.01717,255.6571,1.44377,87.30177,298.50879,0.01705,280.34487,1.24981,78.9367,298.64874,0.01696,309.23216,0.78845,62.58889,298.84149,0.017,409.13437,1.6849,326.33324,299.25177,0.01649
2015-08-23 02:50:00,12.04326,1.70752,139.08083,297.4241,0.01699,36.14903,2.36098,137.35809,297.32919,0.01698,60.29598,2.73141,136.29109,297.27777,0.01698,84.4878,3.03561,135.38987,297.25998,0.01697,108.73363,3.3563,133.81297,297.48901,0.01682,133.04365,2.94681,133.79849,297.74979,0.01673,157.42008,2.56831,134.30305,297.9537,0.01676,181.86378,2.18602,135.20554,298.12497,0.01691,206.37456,1.7127,131.74661,298.27109,0.01707,230.94746,1.28867,111.35195,298.38202,0.01712,255.57666,1.2843,82.13048,298.47717,0.01705,280.26205,1.31176,68.44701,298.61557,0.01696,309.1455,0.96179,48.00186,298.81982,0.01695,409.02405,1.96394,328.06098,299.14166,0.01656
2015-08-23 03:00:00,12.04132,1.57801,138.80243,297.36444,0.01701,36.14272,2.27483,138.03076,297.2652,0.017,60.28458,2.6883,136.74558,297.2117,0.01699,84.47098,2.96695,135.3179,297.19598,0.01697,108.71043,3.352,133.32452,297.45929,0.01673,133.01319,3.02277,132.6016,297.74649,0.01659,157.38213,2.67193,132.27494,297.97992,0.01653,181.81777,2.24671,132.5228,298.16348,0.01661,206.32103,1.72509,131.62631,298.30032,0.01682,230.88916,1.15834,115.59614,298.39008,0.01701,255.51606,1.08772,76.22294,298.46481,0.01702,280.19982,1.26474,59.65931,298.59662,0.01695,309.08062,1.19183,35.47836,298.78647,0.01692,408.93956,2.1413,323.55806,299.04016,0.01663
